10fthf_c	C20H23N7O7	smiles	inchi
12dgr120_c	C27H52O5	smiles	inchi
12dgr140_c	C31H60O5	smiles	inchi
12dgr141_c	C31H56O5	smiles	inchi
12dgr160_c	C35H68O5	smiles	inchi
12dgr161_c	C35H64O5	smiles	inchi
12dgr180_c	C39H76O5	smiles	inchi
12dgr181_c	C39H72O5	smiles	inchi
12ppd__R_c	C3H8O2	smiles	inchi
12ppd__S_c	C3H8O2	smiles	inchi
13dpg_c	C3H8O10P2	smiles	inchi
14dhncoa_c	C32H42N7O19P3S1	smiles	inchi
14glucan_c	C36H62O31	smiles	inchi
15dap_c	C5H14N2	smiles	inchi
1ddecg3p_c	C15H31O7P1	smiles	inchi
1hdec9eg3p_c	C19H37O7P1	smiles	inchi
1hdecg3p_c	C19H39O7P1	smiles	inchi
1odec11eg3p_c	C21H41O7P1	smiles	inchi
1odecg3p_c	C21H43O7P1	smiles	inchi
1pyr5c_c	C5H7N1O2	smiles	inchi
5dh4dglc_c	C6H8O7	smiles	inchi
2tdec7eg3p_c	C17H33O7P1	smiles	inchi
5drib_c	C5H10O4	smiles	inchi
2tdecg3p_c	C17H35O7P1	smiles	inchi
1tdec7eg3p_c	C17H33O7P1	smiles	inchi
1tdecg3p_c	C17H35O7P1	smiles	inchi
2tpr3dpcoa_c	C26H46N7O26P5S1	smiles	inchi
5fthf_c	C20H23N7O7	smiles	inchi
23dappa_c	C3H8N2O2	smiles	inchi
5mta_c	C11H15N5O3S	smiles	inchi
34hpp_c	C9H8O4	smiles	inchi
23ddhb_c	C7H8O4	smiles	inchi
35cgmp_c	C10H12N5O7P1	smiles	inchi
5mthf_c	C20H25N7O6	smiles	inchi
23dhacoa_c	C27H42N7O19P3S1	smiles	inchi
5mtr_c	C6H12O4S	smiles	inchi
3amac_c	C3H5N1O2	smiles	inchi
23dhb_c	C7H6O4	smiles	inchi
3c2hmp_c	C7H12O5	smiles	inchi
5prdmbz_c	C14H19N2O7P1	smiles	inchi
23dhba_c	C17H18N5O10P1	smiles	inchi
6hmhpt_c	C7H9N5O2	smiles	inchi
3c3hmp_c	C7H12O5	smiles	inchi
23dhbzs_c	C10H11N1O6	smiles	inchi
3c4mop_c	C7H10O5	smiles	inchi
6hmhptpp_c	C7H11N5O8P2	smiles	inchi
23dhdp_c	C7H7N1O4	smiles	inchi
3dhguln_c	C6H10O7	smiles	inchi
23dhmb_c	C5H10O4	smiles	inchi
3dhgulnp_c	C6H11O10P1	smiles	inchi
6pgc_c	C6H13O10P1	smiles	inchi
23dhmp_c	C6H12O4	smiles	inchi
6pgl_c	C6H11O9P1	smiles	inchi
3dhq_c	C7H10O6	smiles	inchi
3dhsk_c	C7H8O5	smiles	inchi
23doguln_c	C6H8O7	smiles	inchi
8aonn_c	C9H17NO3	smiles	inchi
25aics_c	C13H19N4O12P1	smiles	inchi
3fe4s_c	S4Fe3	smiles	inchi
25dkglcn_c	C6H8O7	smiles	inchi
LalaDglu_c	C8H14N2O5	smiles	inchi
25drapp_c	C9H16N5O8P1	smiles	inchi
LalaDgluMdap_c	C15H26N4O8	smiles	inchi
3hadpcoa_c	C27H44N7O20P3S1	smiles	inchi
26dap_LL_c	C7H14N2O4	smiles	inchi
3hbcoa_c	C25H42N7O18P3S1	smiles	inchi
LalaDgluMdapDala_c	C18H31N5O9	smiles	inchi
LalaLglu_c	C8H14N2O5	smiles	inchi
26dap__M_c	C7H14N2O4	smiles	inchi
N1aspmd_c	C9H21N3O1	smiles	inchi
3hcinnm_c	C9H8O3	smiles	inchi
2agpe120_c	C17H36NO7P1	smiles	inchi
Nmtrp_c	C12H14N2O2	smiles	inchi
